CSA,CBSA,MDIV,STCOU,NAME,LSAD,CENSUS2010POP,ESTIMATESBASE2010,POPESTIMATE2010,POPESTIMATE2011,NPOPCHG_2010,NPOPCHG_2011,NATURALINC2010,NATURALINC2011,BIRTHS2010,BIRTHS2011,DEATHS2010,DEATHS2011,NETMIG2010,NETMIG2011,INTERNATIONALMIG2010,INTERNATIONALMIG2011,DOMESTICMIG2010,DOMESTICMIG2011,RESIDUAL2010,RESIDUAL2011
102,,,,"Albany-Corvallis-Lebanon, OR",Combined Statistical Area,202251,202253,202384,204050,131,1666,118,450,548,2158,430,1708,15,1215,90,332,-75,883,-2,1
102,10540,,,"Albany-Lebanon, OR",Micropolitan Statistical Area,116672,116672,116857,118122,185,1265,68,234,357,1405,289,1171,122,1027,19,76,103,951,-5,4
102,10540,,41043,"Linn County, OR",County or equivalent,116672,116672,116857,118122,185,1265,68,234,357,1405,289,1171,122,1027,19,76,103,951,-5,4
102,18700,,,"Corvallis, OR",Metropolitan Statistical Area,85579,85581,85527,85928,-54,401,50,216,191,753,141,537,-107,188,71,256,-178,-68,3,-3
102,18700,,41003,"Benton County, OR",County or equivalent,85579,85581,85527,85928,-54,401,50,216,191,753,141,537,-107,188,71,256,-178,-68,3,-3
104,,,,"Albany-Schenectady-Amsterdam, NY",Combined Statistical Area,1168485,1168485,1168762,1168120,277,-642,436,1468,3026,11978,2590,10510,-138,-2083,436,1402,-574,-3485,-21,-27
104,10580,,,"Albany-Schenectady-Troy, NY",Metropolitan Statistical Area,870716,870718,870966,871478,248,512,443,1541,2293,9044,1850,7503,-184,-1002,408,1246,-592,-2248,-11,-27
104,10580,,36001,"Albany County, NY",County or equivalent,304204,304206,303889,303565,-317,-324,133,467,769,3038,636,2571,-453,-781,188,601,-641,-1382,3,-10
104,10580,,36083,"Rensselaer County, NY",County or equivalent,159429,159429,159465,159395,36,-70,78,268,443,1753,365,1485,-37,-335,75,278,-112,-613,-5,-3
104,10580,,36091,"Saratoga County, NY",County or equivalent,219607,219607,219988,220882,381,894,126,460,547,2145,421,1685,257,441,68,82,189,359,-2,-7
104,10580,,36093,"Schenectady County, NY",County or equivalent,154727,154727,154932,155058,205,126,122,353,467,1834,345,1481,88,-225,76,277,12,-502,-5,-2
104,10580,,36095,"Schoharie County, NY",County or equivalent,32749,32749,32692,32578,-57,-114,-16,-7,67,274,83,281,-39,-102,1,8,-40,-110,-2,-5
104,11220,,,"Amsterdam, NY",Micropolitan Statistical Area,50219,50219,50260,49916,41,-344,15,35,153,611,138,576,28,-382,9,47,19,-429,-2,3
104,11220,,36057,"Montgomery County, NY",County or equivalent,50219,50219,50260,49916,41,-344,15,35,153,611,138,576,28,-382,9,47,19,-429,-2,3
104,24020,,,"Glens Falls, NY",Metropolitan Statistical Area,128923,128921,129045,128996,124,-49,10,16,314,1252,304,1236,117,-61,8,45,109,-106,-3,-4
104,24020,,36113,"Warren County, NY",County or equivalent,65707,65705,65723,65831,18,108,4,14,158,629,154,615,17,97,6,28,11,69,-3,-3
104,24020,,36115,"Washington County, NY",County or equivalent,63216,63216,63322,63165,106,-157,6,2,156,623,150,621,100,-158,2,17,98,-175,0,-1
104,24100,,,"Gloversville, NY",Micropolitan Statistical Area,55531,55531,55471,55180,-60,-291,-8,-42,134,540,142,582,-50,-250,1,16,-51,-266,-2,1
104,24100,,36035,"Fulton County, NY",County or equivalent,55531,55531,55471,55180,-60,-291,-8,-42,134,540,142,582,-50,-250,1,16,-51,-266,-2,1
104,26460,,,"Hudson, NY",Micropolitan Statistical Area,63096,63096,63020,62550,-76,-470,-24,-82,132,531,156,613,-49,-388,10,48,-59,-436,-3,0
104,26460,,36021,"Columbia County, NY",County or equivalent,63096,63096,63020,62550,-76,-470,-24,-82,132,531,156,613,-49,-388,10,48,-59,-436,-3,0
112,,,,"Ames-Boone, IA",Combined Statistical Area,115848,115848,115846,115918,-2,72,101,467,305,1234,204,767,-107,-401,92,371,-199,-772,4,6
112,11180,,,"Ames, IA",Metropolitan Statistical Area,89542,89542,89567,89663,25,96,115,482,236,948,121,466,-95,-394,91,370,-186,-764,5,8
112,11180,,19169,"Story County, IA",County or equivalent,89542,89542,89567,89663,25,96,115,482,236,948,121,466,-95,-394,91,370,-186,-764,5,8
112,14340,,,"Boone, IA",Micropolitan Statistical Area,26306,26306,26279,26255,-27,-24,-14,-15,69,286,83,301,-12,-7,1,1,-13,-8,-1,-2
112,14340,,19015,"Boone County, IA",County or equivalent,26306,26306,26279,26255,-27,-24,-14,-15,69,286,83,301,-12,-7,1,1,-13,-8,-1,-2
118,,,,"Appleton-Oshkosh-Neenah, WI",Combined Statistical Area,392660,392660,393076,395102,416,2026,496,1833,1196,4661,700,2828,-73,211,59,223,-132,-12,-7,-18
118,11540,,,"Appleton, WI",Metropolitan Statistical Area,225666,225666,225984,227403,318,1419,336,1286,704,2750,368,1464,-16,140,37,128,-53,12,-2,-7
118,11540,,55015,"Calumet County, WI",County or equivalent,48971,48971,49019,49490,48,471,57,249,142,566,85,317,-9,222,1,24,-10,198,0,0
118,11540,,55087,"Outagamie County, WI",County or equivalent,176695,176695,176965,177913,270,948,279,1037,562,2184,283,1147,-7,-82,36,104,-43,-186,-2,-7
118,36780,,,"Oshkosh-Neenah, WI",Metropolitan Statistical Area,166994,166994,167092,167699,98,607,160,547,492,1911,332,1364,-57,71,22,95,-79,-24,-5,-11
118,36780,,55139,"Winnebago County, WI",County or equivalent,166994,166994,167092,167699,98,607,160,547,492,1911,332,1364,-57,71,22,95,-79,-24,-5,-11
120,,,,"Asheville-Brevard, NC",Combined Statistical Area,457948,457949,458643,461837,694,3194,-57,-163,1127,4671,1184,4834,768,3354,183,600,585,2754,-17,3
120,11700,,,"Asheville, NC",Metropolitan Statistical Area,424858,424859,425567,429017,708,3450,-35,-94,1063,4384,1098,4478,757,3536,175,564,582,2972,-14,8
120,11700,,37021,"Buncombe County, NC",County or equivalent,238318,238319,238846,241419,527,2573,74,258,635,2570,561,2312,454,2299,118,352,336,1947,-1,16
120,11700,,37087,"Haywood County, NC",County or equivalent,59036,59036,58974,58855,-62,-119,-44,-146,127,542,171,688,-13,31,4,12,-17,19,-5,-4
120,11700,,37089,"Henderson County, NC",County or equivalent,106740,106740,106965,107927,225,962,-51,-153,262,1105,313,1258,283,1119,50,187,233,932,-7,-4
120,11700,,37115,"Madison County, NC",County or equivalent,20764,20764,20782,20816,18,34,-14,-53,39,167,53,220,33,87,3,13,30,74,-1,0
120,14820,,,"Brevard, NC",Micropolitan Statistical Area,33090,33090,33076,32820,-14,-256,-22,-69,64,287,86,356,11,-182,8,36,3,-218,-3,-5
120,14820,,37175,"Transylvania County, NC",County or equivalent,33090,33090,33076,32820,-14,-256,-22,-69,64,287,86,356,11,-182,8,36,3,-218,-3,-5
122,,,,"Atlanta-Sandy Springs-Gainesville, GA-AL",Combined Statistical Area,5618431,5618431,5636227,5712148,17796,75921,10734,44605,19229,79082,8495,34477,6831,31105,4710,18386,2121,12719,231,211
122,12060,,,"Atlanta-Sandy Springs-Marietta, GA",Metropolitan Statistical Area,5268860,5268860,5286296,5359205,17436,72909,10310,42908,18054,74174,7744,31266,6897,29789,4456,17370,2441,12419,229,212
122,12060,,13013,"Barrow County, GA",County or equivalent,69367,69367,69724,69912,357,188,138,584,254,1055,116,471,215,-400,24,80,191,-480,4,4
122,12060,,13015,"Bartow County, GA",County or equivalent,100157,100157,100166,100421,9,255,138,546,327,1334,189,788,-133,-291,33,106,-166,-397,4,0
122,12060,,13035,"Butts County, GA",County or equivalent,23655,23655,23674,23504,19,-170,9,45,67,296,58,251,11,-217,3,11,8,-228,-1,2
122,12060,,13045,"Carroll County, GA",County or equivalent,110527,110527,110681,111159,154,478,153,687,381,1596,228,909,1,-210,57,212,-56,-422,0,1
122,12060,,13057,"Cherokee County, GA",County or equivalent,214346,214344,215245,218286,901,3041,450,1883,705,2911,255,1028,448,1166,96,330,352,836,3,-8
122,12060,,13063,"Clayton County, GA",County or equivalent,259424,259423,259641,261532,218,1891,729,2816,1073,4196,344,1380,-534,-933,225,659,-759,-1592,23,8
122,12060,,13067,"Cobb County, GA",County or equivalent,688078,688078,689749,697553,1671,7804,1426,5875,2334,9507,908,3632,233,1956,672,2527,-439,-571,12,-27
122,12060,,13077,"Coweta County, GA",County or equivalent,127317,127317,127906,129629,589,1723,220,853,406,1651,186,798,361,868,54,206,307,662,8,2
122,12060,,13085,"Dawson County, GA",County or equivalent,22330,22339,22362,22459,23,97,29,98,59,245,30,147,-5,1,2,8,-7,-7,-1,-2
122,12060,,13089,"DeKalb County, GA",County or equivalent,691893,691893,692858,699893,965,7035,1701,7011,2678,10977,977,3966,-790,-9,1025,4009,-1815,-4018,54,33
122,12060,,13097,"Douglas County, GA",County or equivalent,132403,132403,132650,133355,247,705,191,925,413,1762,222,837,57,-219,49,185,8,-404,-1,-1
122,12060,,13113,"Fayette County, GA",County or equivalent,106567,106567,107010,107784,443,774,30,121,190,803,160,682,415,670,55,191,360,479,-2,-17
122,12060,,13117,"Forsyth County, GA",County or equivalent,175511,175511,176775,181840,1264,5065,354,1425,561,2237,207,812,890,3599,89,309,801,3290,20,41
122,12060,,13121,"Fulton County, GA",County or equivalent,920581,920583,925920,949599,5337,23679,1615,7186,3161,13387,1546,6201,3643,16330,917,3783,2726,12547,79,163
122,12060,,13135,"Gwinnett County, GA",County or equivalent,805321,805321,808291,824941,2970,16650,2025,8526,2885,11828,860,3302,939,8095,919,3856,20,4239,6,29
122,12060,,13143,"Haralson County, GA",County or equivalent,28780,28780,28789,28638,9,-151,0,38,89,364,89,326,11,-191,1,9,10,-200,-2,2
122,12060,,13149,"Heard County, GA",County or equivalent,11834,11834,11856,11744,22,-112,7,-3,27,108,20,111,15,-110,1,2,14,-112,0,1
122,12060,,13151,"Henry County, GA",County or equivalent,203922,203923,205198,207360,1275,2162,300,1420,615,2607,315,1187,953,753,72,258,881,495,22,-11
122,12060,,13159,"Jasper County, GA",County or equivalent,13900,13900,13934,13885,34,-49,22,57,43,177,21,120,13,-107,7,33,6,-140,-1,1
122,12060,,13171,"Lamar County, GA",County or equivalent,18317,18317,18248,18194,-69,-54,10,11,47,213,37,202,-81,-66,1,6,-82,-72,2,1
122,12060,,13199,"Meriwether County, GA",County or equivalent,21992,21992,21863,21617,-129,-246,23,12,62,253,39,241,-154,-261,1,3,-155,-264,2,3
122,12060,,13217,"Newton County, GA",County or equivalent,99958,99958,100072,100814,114,742,156,667,338,1364,182,697,-43,80,21,91,-64,-11,1,-5
122,12060,,13223,"Paulding County, GA",County or equivalent,142324,142324,142796,143542,472,746,300,1069,471,1809,171,740,169,-323,36,119,133,-442,3,0
122,12060,,13227,"Pickens County, GA",County or equivalent,29431,29422,29448,29415,26,-33,-4,23,73,311,77,288,33,-55,4,14,29,-69,-3,-1
122,12060,,13231,"Pike County, GA",County or equivalent,17869,17869,17917,17751,48,-166,13,28,45,188,32,160,34,-195,3,12,31,-207,1,1
122,12060,,13247,"Rockdale County, GA",County or equivalent,85215,85215,85419,85765,204,346,122,490,261,1082,139,592,83,-145,67,255,16,-400,-1,1
122,12060,,13255,"Spalding County, GA",County or equivalent,64073,64073,64063,64033,-10,-30,58,221,221,890,163,669,-68,-251,12,43,-80,-294,0,0
122,12060,,13297,"Walton County, GA",County or equivalent,83768,83768,84041,84580,273,539,95,294,268,1023,173,729,181,254,10,53,171,201,-3,-9
122,16340,,,"Cedartown, GA",Micropolitan Statistical Area,41475,41475,41373,41211,-102,-162,24,141,133,610,109,469,-129,-305,13,56,-142,-361,3,2
122,16340,,13233,"Polk County, GA",County or equivalent,41475,41475,41373,41211,-102,-162,24,141,133,610,109,469,-129,-305,13,56,-142,-361,3,2
122,23580,,,"Gainesville, GA",Metropolitan Statistical Area,179684,179684,180152,183052,468,2900,359,1434,642,2672,283,1238,109,1469,215,859,-106,610,0,-3
122,23580,,13139,"Hall County, GA",County or equivalent,179684,179684,180152,183052,468,2900,359,1434,642,2672,283,1238,109,1469,215,859,-106,610,0,-3
122,29300,,,"LaGrange, GA",Micropolitan Statistical Area,67044,67044,67170,67764,126,594,58,242,222,912,164,670,68,352,10,47,58,305,0,0
122,29300,,13285,"Troup County, GA",County or equivalent,67044,67044,67170,67764,126,594,58,242,222,912,164,670,68,352,10,47,58,305,0,0
122,45580,,,"Thomaston, GA",Micropolitan Statistical Area,27153,27153,27093,26977,-60,-116,-1,-32,84,341,85,373,-59,-84,12,34,-71,-118,0,0
122,45580,,13293,"Upson County, GA",County or equivalent,27153,27153,27093,26977,-60,-116,-1,-32,84,341,85,373,-59,-84,12,34,-71,-118,0,0
122,46740,,,"Valley, AL",Micropolitan Statistical Area,34215,34215,34143,33939,-72,-204,-16,-88,94,373,110,461,-55,-116,4,20,-59,-136,-1,0
122,46740,,1017,"Chambers County, AL",County or equivalent,34215,34215,34143,33939,-72,-204,-16,-88,94,373,110,461,-55,-116,4,20,-59,-136,-1,0
126,,,,"Austin-Round Rock-Marble Falls, TX",Combined Statistical Area,1759039,1759039,1771046,1826636,12007,55590,4504,18161,6591,26450,2087,8289,7352,37046,1542,6171,5810,30875,151,383
126,12420,,,"Austin-Round Rock-San Marcos, TX",Metropolitan Statistical Area,1716289,1716289,1728247,1783519,11958,55272,4491,18085,6474,25973,1983,7888,7314,36803,1534,6134,5780,30669,153,384
126,12420,,48021,"Bastrop County, TX",County or equivalent,74171,74169,74401,75115,232,714,97,307,219,887,122,580,132,406,7,20,125,386,3,1
126,12420,,48055,"Caldwell County, TX",County or equivalent,38066,38066,38126,38442,60,316,47,196,120,487,73,291,14,120,10,47,4,73,-1,0
126,12420,,48209,"Hays County, TX",County or equivalent,157107,157103,158311,164050,1208,5739,326,1330,518,2079,192,749,863,4354,22,108,841,4246,19,55
126,12420,,48453,"Travis County, TX",County or equivalent,1024266,1024272,1030588,1063130,6316,32542,2880,11785,4033,16240,1153,4455,3367,20547,1255,5206,2112,15341,69,210
126,12420,,48491,"Williamson County, TX",County or equivalent,422679,422679,426821,442782,4142,15961,1141,4467,1584,6280,443,1813,2938,11376,240,753,2698,10623,63,118
126,31920,,,"Marble Falls, TX",Micropolitan Statistical Area,42750,42750,42799,43117,49,318,13,76,117,477,104,401,38,243,8,37,30,206,-2,-1
126,31920,,48053,"Burnet County, TX",County or equivalent,42750,42750,42799,43117,49,318,13,76,117,477,104,401,38,243,8,37,30,206,-2,-1
132,,,,"Baton Rouge-Pierre Part, LA",Combined Statistical Area,825905,825905,827935,831395,2030,3460,1357,5126,2819,11588,1462,6462,659,-1690,268,781,391,-2471,14,24
132,12940,,,"Baton Rouge, LA",Metropolitan Statistical Area,802484,802484,804568,808242,2084,3674,1341,5109,2765,11349,1424,6240,729,-1459,267,777,462,-2236,14,24
132,12940,,22005,"Ascension Parish, LA",County or equivalent,107215,107169,107862,109985,693,2123,249,958,405,1639,156,681,432,1155,17,61,415,1094,12,10
132,12940,,22033,"East Baton Rouge Parish, LA",County or equivalent,440171,440178,440879,441438,701,559,675,2811,1539,6318,864,3507,31,-2268,220,612,-189,-2880,-5,16
132,12940,,22037,"East Feliciana Parish, LA",County or equivalent,20267,20263,20198,20117,-65,-81,24,19,60,245,36,226,-90,-100,1,4,-91,-104,1,0
132,12940,,22047,"Iberville Parish, LA",County or equivalent,33387,33387,33362,33230,-25,-132,45,136,99,420,54,284,-69,-269,1,2,-70,-271,-1,1
132,12940,,22063,"Livingston Parish, LA",County or equivalent,128026,128069,128687,130251,618,1564,213,934,447,1839,234,905,396,631,19,66,377,565,9,-1
132,12940,,22077,"Pointe Coupee Parish, LA",County or equivalent,22802,22802,22787,22703,-15,-84,29,64,74,304,45,240,-42,-146,3,9,-45,-155,-2,-2
132,12940,,22091,"St. Helena Parish, LA",County or equivalent,11203,11203,11206,10949,3,-257,21,31,29,131,8,100,-16,-289,1,3,-17,-292,-2,1
132,12940,,22121,"West Baton Rouge Parish, LA",County or equivalent,23788,23788,23954,24109,166,155,62,153,84,339,22,186,101,3,5,19,96,-16,3,-1
132,12940,,22125,"West Feliciana Parish, LA",County or equivalent,15625,15625,15633,15460,8,-173,23,3,28,114,5,111,-14,-176,0,1,-14,-177,-1,0
132,38200,,,"Pierre Part, LA",Micropolitan Statistical Area,23421,23421,23367,23153,-54,-214,16,17,54,239,38,222,-70,-231,1,4,-71,-235,0,0
132,38200,,22007,"Assumption Parish, LA",County or equivalent,23421,23421,23367,23153,-54,-214,16,17,54,239,38,222,-70,-231,1,4,-71,-235,0,0
138,,,,"Beckley-Oak Hill, WV",Combined Statistical Area,124898,124898,124904,124826,6,-78,-23,-151,379,1524,402,1675,36,79,11,35,25,44,-7,-6
138,13220,,,"Beckley, WV",Micropolitan Statistical Area,78859,78859,78896,79127,37,231,-6,-60,235,943,241,1003,46,291,7,23,39,268,-3,0
138,13220,,54081,"Raleigh County, WV",County or equivalent,78859,78859,78896,79127,37,231,-6,-60,235,943,241,1003,46,291,7,23,39,268,-3,0
138,36060,,,"Oak Hill, WV",Micropolitan Statistical Area,46039,46039,46008,45699,-31,-309,-17,-91,144,581,161,672,-10,-212,4,12,-14,-224,-4,-6
138,36060,,54019,"Fayette County, WV",County or equivalent,46039,46039,46008,45699,-31,-309,-17,-91,144,581,161,672,-10,-212,4,12,-14,-224,-4,-6
140,,,,"Bend-Prineville, OR",Combined Statistical Area,178711,178711,178833,181177,122,2344,158,628,498,1984,340,1356,-27,1714,48,195,-75,1519,-9,2
140,13460,,,"Bend, OR",Metropolitan Statistical Area,157733,157733,157932,160338,199,2406,163,619,446,1773,283,1154,46,1785,37,153,9,1632,-10,2
140,13460,,41017,"Deschutes County, OR",County or equivalent,157733,157733,157932,160338,199,2406,163,619,446,1773,283,1154,46,1785,37,153,9,1632,-10,2
140,39260,,,"Prineville, OR",Micropolitan Statistical Area,20978,20978,20901,20839,-77,-62,-5,9,52,211,57,202,-73,-71,11,42,-84,-113,1,0
140,39260,,41013,"Crook County, OR",County or equivalent,20978,20978,20901,20839,-77,-62,-5,9,52,211,57,202,-73,-71,11,42,-84,-113,1,0
142,,,,"Birmingham-Hoover-Cullman, AL",Combined Statistical Area,1208453,1208456,1209564,1212800,1108,3236,954,4445,3848,16244,2894,11799,155,-1187,444,1357,-289,-2544,-1,-22
142,13820,,,"Birmingham-Hoover, AL",Metropolitan Statistical Area,1128047,1128050,1129068,1132264,1018,3196,941,4421,3610,15283,2669,10862,74,-1207,411,1245,-337,-2452,3,-18
142,13820,,1007,"Bibb County, AL",County or equivalent,22915,22919,22880,22766,-39,-114,4,10,56,225,52,215,-44,-125,2,10,-46,-135,1,1
142,13820,,1009,"Blount County, AL",County or equivalent,57322,57322,57387,57677,65,290,32,134,170,690,138,556,36,160,27,110,9,50,-3,-4
142,13820,,1021,"Chilton County, AL",County or equivalent,43643,43642,43722,43895,80,173,27,132,135,569,108,437,54,43,10,52,44,-9,-1,-2
142,13820,,1073,"Jefferson County, AL",County or equivalent,658466,658466,658386,658931,-80,545,511,2653,2160,9452,1649,6799,-596,-2115,256,690,-852,-2805,5,7
142,13820,,1115,"St. Clair County, AL",County or equivalent,83593,83598,83835,84398,237,563,83,330,271,1096,188,766,154,242,15,58,139,184,0,-9
142,13820,,1117,"Shelby County, AL",County or equivalent,195085,195080,195858,197936,778,2078,327,1258,622,2441,295,1183,446,831,97,311,349,520,5,-11
142,13820,,1127,"Walker County, AL",County or equivalent,67023,67023,67000,66661,-23,-339,-43,-96,196,810,239,906,24,-243,4,14,20,-257,-4,0
142,18980,,,"Cullman, AL",Micropolitan Statistical Area,80406,80406,80496,80536,90,40,13,24,238,961,225,937,81,20,33,112,48,-92,-4,-4
142,18980,,1043,"Cullman County, AL",County or equivalent,80406,80406,80496,80536,90,40,13,24,238,961,225,937,81,20,33,112,48,-92,-4,-4
148,,,,"Boston-Worcester-Manchester, MA-RI-NH",Combined Statistical Area,7559060,7559060,7567225,7601061,8165,33836,6855,25563,21259,84161,14404,58598,1414,8580,5242,20546,-3828,-11966,-104,-307
148,14460,,,"Boston-Cambridge-Quincy, MA-NH",Metropolitan Statistical Area,4552402,4552402,4559372,4591112,6970,31740,4753,18143,13090,51666,8337,33523,2270,13867,3796,15494,-1526,-1627,-53,-270
148,14460,14484,,"Boston-Quincy, MA",Metropolitan Division,1887792,1887792,1890569,1903947,2777,13378,1944,7577,5467,21577,3523,14000,822,5903,1842,7319,-1020,-1416,11,-102
148,14460,14484,25021,"Norfolk County, MA",County or equivalent,670850,670850,672107,675436,1257,3329,436,1609,1778,6966,1342,5357,829,1757,344,1553,485,204,-8,-37
148,14460,14484,25023,"Plymouth County, MA",County or equivalent,494919,494919,495731,497579,812,1848,316,1207,1320,5181,1004,3974,511,671,228,768,283,-97,-15,-30
148,14460,14484,25025,"Suffolk County, MA",County or equivalent,722023,722023,722731,730932,708,8201,1192,4761,2369,9430,1177,4669,-518,3475,1270,4998,-1788,-1523,34,-35
148,14460,15764,,"Cambridge-Newton-Framingham, MA",Metropolitan Division,1503085,1503085,1505720,1518171,2635,12451,1798,6937,4470,17581,2672,10644,875,5613,1379,6062,-504,-449,-38,-99
148,14460,15764,25017,"Middlesex County, MA",County or equivalent,1503085,1503085,1505720,1518171,2635,12451,1798,6937,4470,17581,2672,10644,875,5613,1379,6062,-504,-449,-38,-99
148,14460,37764,,"Peabody, MA",Metropolitan Division,743159,743159,744484,748930,1325,4446,714,2532,2193,8653,1479,6121,631,1960,482,1962,149,-2,-20,-46
148,14460,37764,25009,"Essex County, MA",County or equivalent,743159,743159,744484,748930,1325,4446,714,2532,2193,8653,1479,6121,631,1960,482,1962,149,-2,-20,-46
148,14460,40484,,"Rockingham County-Strafford County, NH",Metropolitan Division,418366,418366,418599,420064,233,1465,297,1097,960,3855,663,2758,-58,391,93,151,-151,240,-6,-23
148,14460,40484,33015,"Rockingham County, NH",County or equivalent,295223,295223,295391,296207,168,816,182,628,639,2544,457,1916,-8,204,68,79,-76,125,-6,-16
148,14460,40484,33017,"Strafford County, NH",County or equivalent,123143,123143,123208,123857,65,649,115,469,321,1311,206,842,-50,187,25,72,-75,115,0,-7
148,18180,,,"Concord, NH",Micropolitan Statistical Area,146445,146445,146427,146579,-18,152,86,293,340,1381,254,1088,-103,-134,20,63,-123,-197,-1,-7
148,18180,,33013,"Merrimack County, NH",County or equivalent,146445,146445,146427,146579,-18,152,86,293,340,1381,254,1088,-103,-134,20,63,-123,-197,-1,-7
148,29060,,,"Laconia, NH",Micropolitan Statistical Area,60088,60088,60087,60223,-1,136,-16,-99,146,578,162,677,19,239,12,58,7,181,-4,-4
148,29060,,33001,"Belknap County, NH",County or equivalent,60088,60088,60087,60223,-1,136,-16,-99,146,578,162,677,19,239,12,58,7,181,-4,-4
148,31700,,,"Manchester-Nashua, NH",Metropolitan Statistical Area,400721,400721,400974,401696,253,722,457,1717,1107,4448,650,2731,-204,-1000,221,675,-425,-1675,0,5
148,31700,,33011,"Hillsborough County, NH",County or equivalent,400721,400721,400974,401696,253,722,457,1717,1107,4448,650,2731,-204,-1000,221,675,-425,-1675,0,5
148,39300,,,"Providence-New Bedford-Fall River, RI-MA",Metropolitan Statistical Area,1600852,1600852,1601065,1600224,213,-841,843,2940,4283,17019,3440,14079,-602,-3767,779,2487,-1381,-6254,-28,-14
148,39300,,25005,"Bristol County, MA",County or equivalent,548285,548285,548537,548922,252,385,329,1117,1522,6007,1193,4890,-65,-718,132,447,-197,-1165,-12,-14
148,39300,,44001,"Bristol County, RI",County or equivalent,49875,49875,49863,49800,-12,-63,-35,-149,98,361,133,510,26,87,11,24,15,63,-3,-1
148,39300,,44003,"Kent County, RI",County or equivalent,166158,166158,166069,165535,-89,-534,16,-48,403,1571,387,1619,-101,-483,45,116,-146,-599,-4,-3
148,39300,,44005,"Newport County, RI",County or equivalent,82888,82888,82847,82695,-41,-152,7,22,183,714,176,692,-46,-170,60,88,-106,-258,-2,-4
