Date,U.S. Total Gasoline Retail Sales by All Sellers (Dollars per Gallon)
Jan-1983,0.971
Feb-1983,0.925
Mar-1983,0.898
Apr-1983,0.947
May-1983,0.966
Jun-1983,0.978
Jul-1983,0.988
Aug-1983,0.984
Sep-1983,0.969
Oct-1983,0.954
Nov-1983,0.939
Dec-1983,0.924
Jan-1984,0.916
Feb-1984,0.915
Mar-1984,0.923
Apr-1984,0.941
May-1984,0.944
Jun-1984,0.933
Jul-1984,0.913
Aug-1984,0.903
Sep-1984,0.907
Oct-1984,0.912
Nov-1984,0.904
Dec-1984,0.882
Jan-1985,0.853
Feb-1985,0.85
Mar-1985,0.886
Apr-1985,0.93
May-1985,0.946
Jun-1985,0.953
Jul-1985,0.955
Aug-1985,0.944
Sep-1985,0.928
Oct-1985,0.922
Nov-1985,0.93
Dec-1985,0.926
Jan-1986,0.889
Feb-1986,0.794
Mar-1986,0.655
Apr-1986,0.617
May-1986,0.661
Jun-1986,0.657
Jul-1986,0.586
Aug-1986,0.574
Sep-1986,0.575
Oct-1986,0.549
Nov-1986,0.55
Dec-1986,0.559
Jan-1987,0.607
Feb-1987,0.623
Mar-1987,0.632
Apr-1987,0.65
May-1987,0.662
Jan-1988,
Feb-1988,
Mar-1988,
Apr-1988,
May-1988,
Jun-1988,
Jul-1988,
Aug-1988,
Sep-1988,
Oct-1988,
Nov-1988,
Dec-1988,
Jan-1989,0.666
Feb-1989,0.67
Mar-1989,0.702
Apr-1989,0.827
May-1989,0.858
Jun-1989,0.847
Jul-1989,0.824
Aug-1989,0.776
Sep-1989,0.767
Oct-1989,0.762
Nov-1989,0.741
Dec-1989,0.741
Jan-1990,0.795
Feb-1990,0.777
Mar-1990,0.764
Apr-1990,0.791
May-1990,0.813
Jun-1990,0.824
Jul-1990,0.819
Aug-1990,0.954
Sep-1990,1.038
Oct-1990,1.093
Nov-1990,1.071
Dec-1990,0.978
Jan-1991,0.895
Feb-1991,0.804
Mar-1991,0.764
Apr-1991,0.795
May-1991,0.835
Jun-1991,0.827
Jul-1991,0.805
Aug-1991,0.824
Sep-1991,0.813
Oct-1991,0.795
Nov-1991,0.803
Dec-1991,0.769
Jan-1992,0.723
Feb-1992,0.715
Mar-1992,0.723
Apr-1992,0.758
May-1992,0.81
Jun-1992,0.84
Jul-1992,0.831
Aug-1992,0.82
Sep-1992,0.819
Oct-1992,0.811
Nov-1992,0.804
Dec-1992,0.773
Jan-1993,0.758
Feb-1993,0.75
Mar-1993,0.751
Apr-1993,0.774
May-1993,0.793
Jun-1993,0.788
Jul-1993,0.769
Aug-1993,0.758
Sep-1993,0.747
Oct-1993,0.746
Nov-1993,0.719
Dec-1993,0.673
Jan-1994,0.661
Feb-1994,0.67
Mar-1994,0.668
Apr-1994,0.688
May-1994,0.705
Jun-1994,0.733
Jul-1994,0.764
Aug-1994,0.8
Sep-1994,0.782
Oct-1994,0.762
Nov-1994,0.765
Dec-1994,0.741
Jan-1995,0.733
Feb-1995,0.726
Mar-1995,0.726
Apr-1995,0.771
May-1995,0.827
Jun-1995,0.829
Jul-1995,0.794
Aug-1995,0.769
Sep-1995,0.76
Oct-1995,0.736
Nov-1995,0.717
Dec-1995,0.728
Jan-1996,0.741
Feb-1996,0.745
Mar-1996,0.794
Apr-1996,0.875
May-1996,0.908
Jun-1996,0.884
Jul-1996,0.863
Aug-1996,0.845
Sep-1996,0.843
Oct-1996,0.848
Nov-1996,0.873
Dec-1996,0.871
Jan-1997,0.873
Feb-1997,0.862
Mar-1997,0.841
Apr-1997,0.832
May-1997,0.835
Jun-1997,0.824
Jul-1997,0.811
Aug-1997,0.86
Sep-1997,0.859
Oct-1997,0.83
Nov-1997,0.801
Dec-1997,0.761
Jan-1998,0.717
Feb-1998,0.682
Mar-1998,0.654
Apr-1998,0.669
May-1998,0.699
Jun-1998,0.691
Jul-1998,0.68
Aug-1998,0.653
Sep-1998,0.641
Oct-1998,0.648
Nov-1998,0.621
Dec-1998,0.576
Jan-1999,0.575
Feb-1999,0.557
Mar-1999,0.631
Apr-1999,0.752
May-1999,0.752
Jun-1999,0.737
Jul-1999,0.787
Aug-1999,0.841
Sep-1999,0.867
Oct-1999,0.856
Nov-1999,0.869
Dec-1999,0.889
Jan-2000,0.907
Feb-2000,0.988
Mar-2000,1.11
Apr-2000,1.05
May-2000,1.093
Jun-2000,1.216
Jul-2000,1.15
Aug-2000,1.084
Sep-2000,1.155
Oct-2000,1.139
Nov-2000,1.121
Dec-2000,1.043
Jan-2001,1.063
Feb-2001,1.063
Mar-2001,1.028
Apr-2001,1.168
May-2001,1.292
Jun-2001,1.179
Jul-2001,1.002
Aug-2001,1.027
Sep-2001,1.1
Oct-2001,0.892
Nov-2001,0.761
Dec-2001,0.689
Jan-2002,0.715
Feb-2002,0.725
Mar-2002,0.873
Apr-2002,0.994
May-2002,0.985
Jun-2002,0.977
Jul-2002,0.991
Aug-2002,0.991
Sep-2002,0.995
Oct-2002,1.043
Nov-2002,1.005
Dec-2002,0.979
Jan-2003,1.057
Feb-2003,1.212
Mar-2003,1.263
Apr-2003,1.155
May-2003,1.071
Jun-2003,1.075
Jul-2003,1.095
Aug-2003,1.212
Sep-2003,1.222
Oct-2003,1.128
Nov-2003,1.082
Dec-2003,1.061
Jan-2004,1.167
Feb-2004,1.24
Mar-2004,1.316
Apr-2004,1.379
May-2004,1.554
Jun-2004,1.52
Jul-2004,1.469
Aug-2004,1.444
Sep-2004,1.443
Oct-2004,1.575
Nov-2004,1.534
Dec-2004,1.391
Jan-2005,1.4
Feb-2005,1.475
Mar-2005,1.642
Apr-2005,1.798
May-2005,1.698
Jun-2005,1.721
Jul-2005,1.844
Aug-2005,2.084
Sep-2005,2.432
Oct-2005,2.252
Nov-2005,1.805
Dec-2005,1.742
Jan-2006,1.876
Feb-2006,1.831
Mar-2006,1.991
Apr-2006,2.334
May-2006,2.433
Jun-2006,2.42
Jul-2006,2.522
Aug-2006,2.479
Sep-2006,2.044
Oct-2006,1.781
Nov-2006,1.788
Dec-2006,1.868
Jan-2007,1.767
Feb-2007,1.828
Mar-2007,2.119
Apr-2007,2.39
May-2007,2.662
Jun-2007,2.559
Jul-2007,2.494
Aug-2007,2.318
Sep-2007,2.343
Oct-2007,2.343
Nov-2007,2.605
Dec-2007,2.535
Jan-2008,2.566
Feb-2008,2.572
Mar-2008,2.785
Apr-2008,2.98
May-2008,3.318
Jun-2008,3.563
Jul-2008,3.558
Aug-2008,3.272
Sep-2008,3.223
Oct-2008,2.535
Nov-2008,1.609
Dec-2008,1.223
Jan-2009,1.355
Feb-2009,1.469
Mar-2009,1.51
Apr-2009,1.596
May-2009,1.853
Jun-2009,2.179
Jul-2009,2.052
Aug-2009,2.152
Sep-2009,2.069
Oct-2009,2.098
Nov-2009,2.177
Dec-2009,2.145
Jan-2010,2.245
Feb-2010,2.187
Mar-2010,2.316
Apr-2010,2.39
May-2010,2.365
Jun-2010,2.259
Jul-2010,2.259
Aug-2010,2.265
Sep-2010,2.243
Oct-2010,2.334
Nov-2010,2.39
Dec-2010,2.522
Jan-2011,2.624
Feb-2011,2.728
Mar-2011,
Apr-2011,
May-2011,
Jun-2011,
Jul-2011,
Aug-2011,
Sep-2011,
Oct-2011,
Nov-2011,
Dec-2011,
Jan-2012,
Feb-2012,
Mar-2012,
Apr-2012,
May-2012,
Jun-2012,
